<RecentFiles>
  <RecentFiles>
    <File id="3E912B47-C78A-41F4-AA49-9AA3A2DF18FD/f:TestDocument.cs" caret="429" fromTop="18" />
    <File id="80398E61-C07D-4B87-9A6C-78857E773746/f:KeyUtilityTests.cs" caret="351" fromTop="12" />
    <File id="B05D04BA-5ADB-4A42-AF08-B5A94EBEC9A0/f:KeyUtility.cs" caret="321" fromTop="12" />
    <File id="3E912B47-C78A-41F4-AA49-9AA3A2DF18FD/f:MappedFileTests.cs" caret="0" fromTop="0" />
    <File id="B05D04BA-5ADB-4A42-AF08-B5A94EBEC9A0/f:StringUtilities.cs" caret="682" fromTop="24" />
    <File id="F890BB08-47D2-43F4-849F-ECFBBB765BC5/f:MappedFile.cs" caret="3665" fromTop="36" />
    <File id="F890BB08-47D2-43F4-849F-ECFBBB765BC5/f:KeyNode.cs" caret="0" fromTop="0" />
    <File id="F890BB08-47D2-43F4-849F-ECFBBB765BC5/f:KeyTree.cs" caret="738" fromTop="9" />
    <File id="F890BB08-47D2-43F4-849F-ECFBBB765BC5/f:DataPointer.cs" caret="397" fromTop="18" />
    <File id="3E912B47-C78A-41F4-AA49-9AA3A2DF18FD/f:BucketTests.cs" caret="600" fromTop="20" />
    <File id="F890BB08-47D2-43F4-849F-ECFBBB765BC5/f:DataBucket.cs" caret="6293" fromTop="91" />
  </RecentFiles>
  <RecentEdits>
    <File id="B05D04BA-5ADB-4A42-AF08-B5A94EBEC9A0/f:StringUtilities.cs" caret="219" fromTop="10" />
    <File id="3E912B47-C78A-41F4-AA49-9AA3A2DF18FD/f:TestDocument.cs" caret="429" fromTop="18" />
    <File id="3E912B47-C78A-41F4-AA49-9AA3A2DF18FD/f:MappedFileTests.cs" caret="3760" fromTop="18" />
    <File id="F890BB08-47D2-43F4-849F-ECFBBB765BC5/f:MappedFile.cs" caret="241" fromTop="5" />
    <File id="3E912B47-C78A-41F4-AA49-9AA3A2DF18FD/f:BucketTests.cs" caret="458" fromTop="16" />
    <File id="80398E61-C07D-4B87-9A6C-78857E773746/f:KeyUtilityTests.cs" caret="350" fromTop="12" />
    <File id="B05D04BA-5ADB-4A42-AF08-B5A94EBEC9A0/f:KeyUtility.cs" caret="403" fromTop="13" />
    <File id="F890BB08-47D2-43F4-849F-ECFBBB765BC5/f:KeyNode.cs" caret="408" fromTop="18" />
    <File id="F890BB08-47D2-43F4-849F-ECFBBB765BC5/f:DataPointer.cs" caret="322" fromTop="15" />
    <File id="F890BB08-47D2-43F4-849F-ECFBBB765BC5/f:KeyTree.cs" caret="1070" fromTop="24" />
    <File id="F890BB08-47D2-43F4-849F-ECFBBB765BC5/f:DataBucket.cs" caret="4754" fromTop="19" />
  </RecentEdits>
</RecentFiles>
